Category Disassemble of row.clean.csv

# CSV Report
  row = 65486 col = 159

# Column Report
  inv = 15623
  Multivalue count = 2665
  Disassemble count = 2665

# Group Result
    b'de:Artischoken' ,
    b'fr:Galettes-au-jambon-fromage' ,
    b'fr:Gaufrettes-fourees' ,
    b'Juice-drinks' ,
    b'fr:Epis-de-mais' ,
    b'de:Volle-yoghurt' ,
    b'Diet-colas' ,
    b'fr:Sucres-de-canne-liquides' ,
    b'fr:Cornets' ,
    b'fr:Boison-gazeuse' ,
    b'Golden-syrup' ,
    b'Frozen-prawn-cutlets' ,
    b'de:Olivenol' ,
    b'Poelee-de-saint-jacques' ,
    b'fr:Petit-gateau' ,
    b'Chocolat-au-lait' ,
    b'de:Kochkase' ,
    b'Cactus' ,
    b'de:Hackfleisch-frisch' ,
    b'Toppings' ,
    b'fr:Viatmine-c-en-comprimes' ,
    b'fr:Chocolat-aux-noisettes' ,
    b'pt:Cervejas' ,
    b'fr:Eau-mineralle-naturelle' ,
    b'de:Putenschnitzel' ,
    b'fr:Brick' ,
    b'fr:Ble-assaisonne' ,
    b'de:Schokocreme' ,
    b'fr:Quiche-lorraine' ,
    b'Boisson-lactee-au-cafe' ,
    b'fr:Sauces-chaudes' ,
    b'fr:Sables-au-beurre' ,
    b'nl:Drop' ,
    b'de:Kartoffelsuppe' ,
    b'Fruit-spreads' ,
    b'Delete-me' ,
    b'fr:Boissons-lactees' ,
    b'it:Merendina' ,
    b'fr:Assortiment-de-noix' ,
    b'de:Sauerungsmittel' ,
    b'Honey-roasted-sliced-almonds' ,
    b'fr:Eminces-de-champignons' ,
    b'de:Milchprodukt' ,
    b'pt:Queijo-cremoso' ,
    b'fr:Preparation-instantanee-pour-boisson-au-cafe-saveur-vanille' ,
    b'fr:Boisson-aux-fruits-sans-sucres-ajoutes' ,
    b'de:Dickmilch' ,
    b'fr:Gnocchi' ,
    b'fr:Agua' ,
    b'Juice-drink' ,
    b'Raspberries-in-syrup' ,
    b'fr:Vermicelles' ,
    b'fr:Pate-a-tartiner-sans-huile-de-palme' ,
    b'fr:Biscuits-saveur-pomme-figue' ,
    b'de:Sonneblumenkerne' ,
    b'de:Schokoalde' ,
    b'Peeled-plum-tomatoes' ,
    b'Lemongrass-paste' ,
    b'Whole olives' ,
    b'Pumpkin-seed-pecan' ,
    b'Seed-style-mustard' ,
    b'fr:Pepites-de-chocolat-noir' ,
    b'de:Kidneybohnen' ,
    b'Chocolate-chip-cookies' ,
    b'de:Schmalz' ,
    b'Mild-cheddar' ,
    b'it:Pasta-ripiena' ,
    b'fr:Lait-au-chocolat' ,
    b'Coleslaw' ,
    b'es:Caramelos-y-golosinas' ,
    b'fr:Miel-de-manuka' ,
    b'de:Spatzle' ,
    b'fr:Biscuits-gout-chocolat-blanc' ,
    b'it:Pasta-di-semola-di-grano-duro' ,
    b'es:Pescado-congelado' ,
    b'Fresh-raspberries' ,
    b'Prepared-chicken' ,
    b'de:Mungobohnenkeime' ,
    b'Semoules-de-ble' ,
    b'Wasabi' ,
    b'Packaged-pancakes' ,
    b'fr:Biscuits-sans-gluten' ,
    b'pt:Farinha-lactea' ,
    b'de:Pasteten-vegetarier' ,
    b'fr:Pates-tagliatelles' ,
    b'de:Aroma' ,
    b'fr:Tablette-de-chocolat-noir' ,
    b'Frozen-chinese-spring-roll-snacks' ,
    b'fr:Pollen-en-pelottes' ,
    b'Hot-cross-buns' ,
    b'de:Calzone' ,
    b'Turkish-fermented-drink' ,
    b'Other-boulghours' ,
    b'de:Kuchen' ,
    b'Formulated-supplementary-food' ,
    b'Madeira-cake' ,
    b'es:Gelatina-en-polvo' ,
    b'fr:Lait-bebe-en-poudre' ,
    b'pt:Bolo-sabor-chocolate' ,
    b'Fruit-salad' ,
    b'Milk-chocolate-spread' ,
    b'Mackerel-fillets-in-sunflower-oil' ,
    b'pt:Chips' ,
    b'pt:Milho-verde-em-conserva' ,
    b'Viande' ,
    b'de:Brombeeren' ,
    b'fr:Pancakes' ,
    b'Garlic-mashed-potatoes' ,
    b'Root-beer' ,
    b'fr:Entremet' ,
    b'es:Verdura' ,
    b'de:Lachsersatze' ,
    b'fr:Mogettes' ,
    b'es:Dulces-de-confiteria' ,
    b'Fresh-chicken' ,
    b'fr:Levains' ,
    b'fr:Sel-fin-iode-fluore' ,
    b'fr:Gouter-au-riz-complet-au-gout-fruite' ,
    b'Pitenza-tomatoes' ,
    b'Asian-condiments' ,
    b'de:Malzbiere' ,
    b'fr:Chewing-gum-sans-sucres-gout-fraise' ,
    b'it:Cioccolata-calda' ,
    b'de:Tomatenkonserven' ,
    b'Whole-wheat-pita-bread' ,
    b'fr:Pates-de-porc' ,
    b'Asian-food' ,
    b'Salsa' ,
    b'fr:Sauce-soya' ,
    b'Other-banh' ,
    b'it:Chips' ,
    b'fr:Boisson-de-soja' ,
    b'fr:Creme-dessert-semoule' ,
    b'de:Ab-1-jahr' ,
    b'de:Lebensmittelfarbe-gelb' ,
    b'de:Birnensaft' ,
    b'de:Kartoffelpuree' ,
    b'fr:Terrine-de-caille' ,
    b'es:Legumbres-y-carne' ,
    b'fr:Sarrasin' ,
    b'Vinaigres' ,
    b'Royal-gala-apples' ,
    b'Cafe-bio' ,
    b'fr:Biscuits-fourres' ,
    b'fr:Contre-coups' ,
    b'Egg-white-powder' ,
    b'fr:Andouilles-de-guemenee' ,
    b'Fresh foods' ,
    b'fr:Pates-en-croute' ,
    b'Sweet-chilli-sauce' ,
    b'Beer-batter-fries' ,
    b'fr:Anchois-marines' ,
    b'fr:Levures-chimiques' ,
    b'Rice-flakes-sheet' ,
    b'fr:Boissons-en-poudre' ,
    b'fr:Graine-de-couscous' ,
    b'nl:Curry-ketchups' ,
    b'de:Fruchtsafte' ,
    b'Gourmet-pie' ,
    b'fr:Pates-de-foies' ,
    b'de:Susswaren' ,
    b'pt:Cafe-em-po' ,
    b'fr:Chocolat-fourre' ,
    b'Piments-rouges' ,
    b'de:Fettarme-mayonnaisen' ,
    b'Dark-chocolate-block' ,
    b'Marshmallow-creme' ,
    b'fr:Fromage-a-pate-pressee' ,
    b'de:Buttermilcherzeugnis' ,
    b'Peanut-butter-and-chocolat-chip-cereal-bar' ,
    b'Boxed-chocolates' ,
    b'fr:Tortillas-de-ble' ,
    b'Pates-a-pizza' ,
    b'de:Mango-chutney' ,
    b'fr:Coco-en-copeaux' ,
    b'Fromages-de-vache' ,
    b'de:Baumkuchen' ,
    b'Cranberry-sauce' ,
    b'Cherry-pie-filling' ,
    b'fr:Farine-complete-de-petit-epeautre' ,
    b'fr:Pate-de-jambon' ,
    b'de:Obst' ,
    b'Soki' ,
    b'fr:Paninis' ,
    b'de:Rosmarin' ,
    b'it:Preparato-per-acqua-da-tavola' ,
    b'Ribbon-noodles' ,
    b'pl:Smietana' ,
    b'fr:Cheese-cake' ,
    b'de:Soja-texturizada' ,
    b'de:Biermischgetranke' ,
    b'fr:Chocolat-noir-pur' ,
    b'Blanquettes-de-veau' ,
    b'Baked-beans-in-tomato-sauce' ,
    b'Croutons-a-l-ail' ,
    b'pt:Acai-em-pasta-com-guarana-congelado' ,
    b'fr:Guarana' ,
    b'Pork-pies' ,
    b'fr:Chocolats-en-tablettes' ,
    b'nl:Melkchocolades' ,
    b'fr:Choucroute-cuite' ,
    b'Vin-de-californie' ,
    b'fr:Preparations-pour-gateaux' ,
    b'Hommus-dip' ,
    b'Frozen-asian-food' ,
    b'de:Edelhefe' ,
    b'Piccolo-tomatoes' ,
    b'nl:Vegetarian-meatballs' ,
    b'Thes-verts' ,
    b'fr:Petits-pois' ,
    b'Wine-of-australia' ,
    b'it:Cafe' ,
    b'Linsen' ,
    b'fr:Compote-de-fruits' ,
    b'fr:Boisson-au-the-vert' ,
    b'Boisson-energetique' ,
    b'Biscuits-sucres' ,
    b'Caramel-popcorn' ,
    b'it:Confetti-di-chewing-gum-ripieni' ,
    b'nl:Sinterklaas' ,
    b'Cafe-soluble' ,
    b'Indian-readymeals' ,
    b'fr:Pommes-noisettes' ,
    b'Pains-burger' ,
    b'de:Garnelen' ,
    b'fr:Vessie-de-poisson-frit' ,
    b'Tartare-sauce' ,
    b'Popping-corn' ,
    b'fr:Chicken-pies' ,
    b'fr:Boissons-au-citron' ,
    b'fr:Sucre-de-canne-en-poudre' ,
    b'Crumpets' ,
    b'Rice-candy' ,
    b'de:Vanillinzucker' ,
    b'fr:Lait-entier-bio' ,
    b'Scotch-eggs' ,
    b'de:Schaumkusse' ,
    b'Peach-drink' ,
    b'fr:Buches-glacees' ,
    b'it:Succhi-concentrati' ,
    b'fr:Pate-a-gateau' ,
    b'fr:Concenter' ,
    b'All-steak-pie' ,
    b'de:Rotwein' ,
    b'fr:Soupe-japonaise' ,
    b'fr:Kebab' ,
    b'fr:Chicken-tikka-masala' ,
    b'fr:Crevettes-decortiquees' ,
    b'Melanges-de-legumes-surgeles' ,
    b'Crevettes' ,
    b'Cardamom-pods' ,
    b'Biere-blonde' ,
    b'Tabouleh-salad' ,
    b'fr:Biscuits-cuillers' ,
    b'fr:Champagne-brut' ,
    b'de:Apfelmus' ,
    b'pt:Mantegia' ,
    b'Red-pepper-houmous' ,
    b'fr:Root-bier' ,
    b'pt:Vegetais' ,
    b'it:Biscotti-frollini' ,
    b'fr:Bavette-d-aloyau' ,
    b'it:Latte-uht-omogeneizzato' ,
    b'fr:Confit-d-oignons' ,
    b'el:\xce\x9a\xce\xb1\xcf\x86\xce\xb5\xcf\x82' ,
    b'Sugarsnap-peas' ,
    b'Gateaux' ,
    b'Canned-beverages' ,
    b'fr:Sauce-pimentee' ,
    b'it:Pandoro' ,
    b'Tortilla-chips' ,
    b'Chocolat' ,
    b'fr:Biscuits-cereales' ,
    b'Chocolats' ,
    b'fr:Magret-de-canard-fume' ,
    b'fr:Semoule-et-legumes-secs' ,
    b'Canned-meats' ,
    b'fr:Insectes' ,
    b'fr:Laits-maternises' ,
    b'Maasdam-cheese' ,
    b'Green-kale' ,
    b'Chick-peas' ,
    b'pt:Bebidas-nao-alcolicas' ,
    b'Oil' ,
    b'Blue-cheese-yogurt-dressing' ,
    b'fr:Chocolat-et-produits-a-base-de-chocolat' ,
    b'fr:Pate-d-olive' ,
    b'Snack-mix' ,
    b'Absinth' ,
    b'Estragon' ,
    b'Mackeral' ,
    b'Fruit-salad-in-juice' ,
    b'Canned-red-kidney-beans' ,
    b'es:Aliments-d-origine-vegetale' ,
    b'fr:Cube-de-bouillon' ,
    b'de:Gemusebruhe' ,
    b'fr:Epices-pour-viande' ,
    b'fr:Biscuits-a-grignoter' ,
    b'Indian-food' ,
    b'Frozen-readymeals' ,
    b'fr:Salade-de-carottes-rapees' ,
    b'Easter-egg' ,
    b'de:Speisefarben' ,
    b'Fresh-asparagus' ,
    b'fr:Filets-de-harengs' ,
    b'Canned-apricots' ,
    b'Pork-sausages' ,
    b'ko:Noodle-in-spicy-soup' ,
    b'Tomkin-tomatoes' ,
    b'Sliced-jalapenos' ,
    b'es:Preparados-para-bebidas' ,
    b'Canned-fruit-salad' ,
    b'fr:Boisson-au-soja' ,
    b'Butter-shortbread-fingers' ,
    b'Sandwiches' ,
    b'fr:Kit-pour-burritos' ,
    b'fr:Eau-d-erable' ,
    b'fr:Creme-brulee' ,
    b'fr:Salade-iceberg' ,
    b'de:Sahnesteif' ,
    b'de:Schmand' ,
    b'fr:Cappuccino' ,
    b'Frozen-dumplings' ,
    b'fr:Boisson-a-l-aloe-vera' ,
    b'fr:Haricot-rouge-du-japon' ,
    b'Chips' ,
    b'Kiwi-fruit' ,
    b'fr:Preparation-instantane' ,
    b'fr:Preparation-culinaire' ,
    b'it:Panna' ,
    b'Frais' ,
    b'Jus-de-fruits-100-pur-jus' ,
    b'fr:Mayonnaise-allege' ,
    b'Vegetable-pate' ,
    b'Dr-pepper-soft-drink' ,
    b'fr:Produit-de-cuisson' ,
    b'Rhubarb-compote' ,
    b'de:Walnussse' ,
    b'fr:Bresaola' ,
    b'pt:Chocolate-amargo' ,
    b'it:Caffe' ,
    b'es:Mariscos' ,
    b'Fromage-frais' ,
    b'fr:Petales-de-riz-et-ble-complet' ,
    b'Kangaroo-steak' ,
    b'Sweetelle-tomatoes' ,
    b'it:Vinaigres' ,
    b'Jambons-blancs' ,
    b'Viandes' ,
    b'es:Arroz-con-leche' ,
    b'de:Sahne' ,
    b'fr:Cocktail-de-fruits' ,
    b'fr:Cafe-en-grains' ,
    b'de:Ayran' ,
    b'Plant-based foods and beverages' ,
    b'Rhum' ,
    b'de:Schaumgeback' ,
    b'fr:Cuisson-des-aliments' ,
    b'Red-seedless-grapes' ,
    b'de:Brechbohnen' ,
    b'Beef-burgers' ,
    b'Free-range' ,
    b'pt:Flocos-de-cereais' ,
    b'pt:Matte' ,
    b'Capsicums' ,
    b'fr:Salades-en-sachet' ,
    b'fr:Yaourt-maigre' ,
    b'Peaches-sliced-in-syrup' ,
    b'fr:Sable-a-la-chataigne' ,
    b'fr:Potages' ,
    b'fr:Boisson-au-jus-de-pomme' ,
    b'pl:Krem' ,
    b'fr:Confitures-de-lait' ,
    b'Open-beauty-facts' ,
    b'Rye-pale-ale' ,
    b'fr:Biscuits-a-la-vanille' ,
    b'Tee' ,
    b'de:Champignons' ,
    b'Hot-cocoa-mix' ,
    b'Plats-prepares' ,
    b'fr:Jambons-fumes' ,
    b'Persimmon' ,
    b'Flour-tortillas' ,
    b'fr:Gateaux-aux-amandes' ,
    b'it:Pizzoccheri' ,
    b'Other-fiskepalaeg' ,
    b'fr:Sauces-epicees' ,
    b'Waffles' ,
    b'Quesos' ,
    b'de:Ab-dem-15-monat' ,
    b'Turkish-delight' ,
    b'Grape-tomatoes' ,
    b'Fruit-sticks' ,
    b'fr:Chicken-satay' ,
    b'fr:Mousse-de-foie-gras-d-oie' ,
    b'es:Bonito-del-norte' ,
    b'Sucre' ,
    b'South-african-merlot' ,
    b'Chocolate-with-raspberries' ,
    b'es:Charcuteria' ,
    b'de:Orangensaft-aus-orangensaftkonzentrat' ,
    b'de:Gemuse-maultaschen' ,
    b'pt:Massa' ,
    b'Pates' ,
    b'fr:Preparations-pour-flans' ,
    b'Biscuits-au-chocolat' ,
    b'fr:Sardine-a-l-huile-d-arachide' ,
    b'fr:Biscuit-au-quinoa' ,
    b'fr:Pates-preparees' ,
    b'pt:Agua-mineral-com-gas' ,
    b'Dairies' ,
    b'Flavoured-milk-drink' ,
    b'fr:Cakes-aux-legumes' ,
    b'nl:Sambal' ,
    b'pl:Konserwy-ribne' ,
    b'Pork-chipolatas' ,
    b'Pain-pita-sucres' ,
    b'Baby-sanmarzano-tomatoes' ,
    b'fr:Creme-de-poivrons' ,
    b'it:Patatine' ,
    b'Dessert-mixes' ,
    b'fr:Cassonade-de-candi-brune' ,
    b'fr:Mojito' ,
    b'it:Passata-di-pomodoro' ,
    b'de:Linsen' ,
    b'Almond-fingers' ,
    b'es:Pan-de-mlde' ,
    b'fr:Soja-jaune-en-grain' ,
    b'de:Kartoffelpuffer' ,
    b'fr:Root-beers' ,
    b'fr:Haricots-flageolets-cuisines' ,
    b'Frozen-battered-fish' ,
    b'Wholegrain-mustard' ,
    b'pt:Barra-de-cereais' ,
    b'fr:Poitrine-de-porc' ,
    b'Strawberry-mousse' ,
    b'Poudres-cacao' ,
    b'Syrups' ,
    b'fr:Boisson-biologique-a-base-de-riz-aromatisee-a-l-amande' ,
    b'Fats' ,
    b'Bison' ,
    b'de:Sussungsmittel' ,
    b'it:Cioccolato' ,
    b'Sugary snacks' ,
    b'it:Acqua' ,
    b'Chocolate-sauce' ,
    b'Pate-a-tartiner' ,
    b'fr:Houmus-piquant' ,
    b'es:Huevas-de-cabella-en-aceite-de-girasol' ,
    b'Cr\xc3\xaapes and galettes' ,
    b'pt:Iogurte-liquido-com-raspas-de-chocolate' ,
    b'Aloe-vera-drink' ,
    b'pt:Vegetables-and-derived-products' ,
    b'Canned-prawns' ,
    b'Spreads' ,
    b'fr:Soupe-de-sardines' ,
    b'fr:Cone-patissier' ,
    b'fr:Turrones' ,
    b'pt:Molho-de-tomate' ,
    b'de:Soja-sauce' ,
    b'Sparkling-water-beverage' ,
    b'fr:Pate-pizza' ,
    b'it:Basilico-congelato' ,
    b'Free-range-british-eggs' ,
    b'fr:Vin-blanc-sec' ,
    b'it:Prosciutto-cotto' ,
    b'it:Mezzi-rigatoni' ,
    b'Epices' ,
    b'es:Huiles' ,
    b'Stuffing' ,
    b'Canned-meat' ,
    b'Dried-pasta' ,
    b'fr:Conserve-de-legumes-cuisines' ,
    b'Asperges-en-conserve' ,
    b'fr:Dattes-deglet-nour' ,
    b'fr:Fond-de-veau' ,
    b'pl:Majonez' ,
    b'Bodybuilding supplements' ,
    b'de:Hahnchen' ,
    b'Salad' ,
    b'fr:Magazine' ,
    b'it:Pesce-surgelato' ,
    b'fr:Puree-de-tomates-fraiches' ,
    b'de:Marille-konfiture' ,
    b'de:Meerrettich' ,
    b'de:Schoko-musli' ,
    b'fr:Fajitas' ,
    b'fr:Briochettes' ,
    b'es:Yoghurt-con-fresas' ,
    b'fr:Pilons-de-poulet' ,
    b'Spearmint-sugarfree-gum' ,
    b'fr:Calmars' ,
    b'Frozen-pork-buns' ,
    b'fr:Haricots-blancs-secs' ,
    b'fr:Boissons-vegetales' ,
    b'fr:Sel-aux-herbes' ,
    b'de:Riesling' ,
    b'de:Aliments-d-origine-vegetale' ,
    b'fr:Ratatouille-a-la-provencale' ,
    b'fr:Cremes-brulees' ,
    b'it:Latticino' ,
    b'pt:Pates-au-pesto' ,
    b'fr:Jus-de-fruits-a-base-de-jus-concentres' ,
    b'de:Speisestarke' ,
    b'fr:Poudre-cacaotee' ,
    b'fr:Triglioni' ,
    b'fr:Creme-a-l-avoine-biologique' ,
    b'de:Nuss-nugat-creme' ,
    b'Farina' ,
    b'fr:Carrottes' ,
    b'fr:Sauce-cocktail' ,
    b'de:Backen' ,
    b'Fish-sauce' ,
    b'fr:Jambons-de-pays' ,
    b'Surgelati' ,
    b'fr:Sauce-barbecue-a-la-chinoise' ,
    b'fr:Creme-de-sesame' ,
    b'Coca-cola-soft-drink' ,
    b'fr:Poudres-a-lever' ,
    b'de:Lebkuchen' ,
    b'Nl-be-sodas-aux-fruits' ,
    b'fr:Sucre-naturel' ,
    b'Cafes-solubles' ,
    b'es:Preparados-vegetales' ,
    b'Chicken-breast-curry-with-tomato-spinach-sauce' ,
    b'fr:Salade-de-poulet-curry' ,
    b'fr:Preparation-a-base-de-pomme-de-terre' ,
    b'Lime-marmalades' ,
    b'fr:Patee-pour-chats-en-boite' ,
    b'Latticini' ,
    b'Garlic-and-coriander-naans' ,
    b'fr:Jambon-persille-de-bourgogne' ,
    b'Pear-cider' ,
    b'Japanese-beer' ,
    b'Biscottes' ,
    b'fr:Pain-au-levain' ,
    b'Eggplant-dip' ,
    b'es:Levadura' ,
    b'fr:Saladede-crudites' ,
    b'el:\xce\x9c\xce\xb1\xcf\x85\xcf\x81\xce\xb7-\xcf\x83\xce\xbf\xce\xba\xce\xbf\xce\xbb\xce\xb1\xcf\x84\xce\xb1' ,
    b'Lemon-mousse' ,
    b'fr:Raifort' ,
    b'Manuka-honey' ,
    b'Peels' ,
    b'fr:Filet-de-truite' ,
    b'fr:Pate-de-canard' ,
    b'Chocolats-au-lait-extra-fin' ,
    b'fr:Boisson-au-riz' ,
    b'fr:Puree-de-fruit' ,
    b'it:Polpette' ,
    b'Yellow-peaches' ,
    b'Cinnamon-roll' ,
    b'fr:Plats-frais-cuisines' ,
    b'fr:Poulet-aux-raisins' ,
    b'Chocolats-blancs' ,
    b'fr:Jus-de-pomme-bio' ,
    b'fr:Pois-verts-au-wasabi' ,
    b'fr:Sauce-tikka-masala' ,
    b'de:Gewurzgurken' ,
    b'ru:\xd0\x9a\xd0\xbe\xd1\x84\xd0\xb5-\xd1\x80\xd0\xb0\xd1\x81\xd1\x82\xd0\xb2\xd0\xbe\xd1\x80\xd0\xb8\xd0\xbc\xd1\x8b\xd0\xb8' ,
    b'Teriyaki-sauce' ,
    b'fr:Preparation-aux-oranges' ,
    b'de:Semmelbrosel' ,
    b'ro:Lapte' ,
    b'fr:Galettes-dietetiques' ,
    b'fr:Yaurts-natures' ,
    b'it:Formaggio-fuso' ,
    b'fr:Beurre-de-cacao-pour-applications-salees-matiere-grasse' ,
    b'fr:Mousse-au-chocolat-noire' ,
    b'it:Antipasti' ,
    b'fr:Sirop-de-canne' ,
    b'fr:Desserts-lactes-sur-lit-de-fruits' ,
    b'fr:Pommes-de-terre-transformees' ,
    b'Goat-cheese-log' ,
    b'fr:Substituts-de-repas' ,
    b'pt:Cafe' ,
    b'Other-chokolade-bar' ,
    b'Wheat-cereals' ,
    b'fr:Poudre-alimentaire' ,
    b'pt:Creme-de-leite' ,
    b'Chopeed-tomatoes' ,
    b'Indian-sauces' ,
    b'Drinking-chocolate' ,
    b'fr:Pate-a-pizza' ,
    b'Wasabi-horseradish' ,
    b'Frozen-prawns' ,
    b'fr:Chouchen' ,
    b'fr:Plat-prepare-a-rechauffe-au-micro-ondes' ,
    b'fr:Viande-sechee-des-grisons' ,
    b'Legumes-prepares' ,
    b'fr:Brumisateur' ,
    b'fr:Gateaux-fourres' ,
    b'fr:Cafe-soluble-qualite-filtre' ,
    b'fr:Conserve-de-quenelles' ,
    b'fr:Entrecote' ,
    b'pt:Goma' ,
    b'Yellow-mustard' ,
    b'Baby-spinach' ,
    b'es:Salteado' ,
    b'Bonbons-a-la-menthe' ,
    b'fr:Aide-culinaire' ,
    b'es:Rotwein' ,
    b'Cremes-entieres' ,
    b'pt:Azeite' ,
    b'fr:Fecules' ,
    b'fr:Bio' ,
    b'Medium-cheddar' ,
    b'Malt-vinegar' ,
    b'de:Heidelbeeren' ,
    b'de:Huttenkase' ,
    b'es:Bases-de-pizza' ,
    b'fr:Baies-de-goji' ,
    b'fr:Andouilles' ,
    b'fr:Igp-sable-de-camargue' ,
    b'fr:Choux-rouge-aux-pommes' ,
    b'Marinated olives' ,
    b'Camembert-cheese' ,
    b'fr:Ble-dur-precuit' ,
    b'fr:Gratin-choux-fleurs' ,
    b'Salt-and-malt-vinegar-crisps' ,
    b'fr:Tartines-croustillantes-au-sesame' ,
    b'de:Krauter' ,
    b'el:\xce\xa4\xce\xbf\xce\xbc\xce\xb1\xcf\x84\xce\xbf\xcf\x80\xce\xbf\xce\xbb\xcf\x84\xce\xbf\xcf\x82' ,
    b'fr:Preparations-pour-desserts' ,
    b'fr:Croutons' ,
    b'fr:Chutney' ,
    b'Laits-pour-nourrissons' ,
    b'pt:Bebida-nao-alcoolica' ,
    b'Quesos-vegetales' ,
    b'es:Embutidos' ,
    b'fr:Jus-de-betteraves-rouges' ,
    b'Coconut-water' ,
    b'fr:Oignon-cat-1-cal-50-70' ,
    b'Strawberries-canned' ,
    b'fr:Cassoulets-au-confit-de-canard' ,
    b'Raspberry-preserve' ,
    b'fr:Vinaigre-balsamique-de-modene' ,
    b'Pastry-dough' ,
    b'Other-\xe9\x86\xa4\xe6\xb2\xb9' ,
    b'fr:A-supprimer' ,
    b'Cranberry-juice-drink' ,
    b'fr:Fromage-frais-maigre' ,
    b'Milkshake' ,
    b'fr:Poudres' ,
    b'fr:Fromages-a-pate-molle' ,
    b'Roast-ham' ,
    b'Organic-certified' ,
    b'fr:Creme-d-amandes-mondees' ,
    b'fr:Jus-de-pomme-mangue-et-citron' ,
    b'Brawn' ,
    b'de:Mais' ,
    b'it:Confiseries' ,
    b'Whole-bean-sprouts-canned' ,
    b'Jus-d-orange' ,
    b'fr:Plats-surgeles-prepares' ,
    b'fr:Chocolat-en-tablette' ,
    b'Granola-mix' ,
    b'fr:Polenta' ,
    b'fr:Jus-de-citron-a-base-de-concentre' ,
    b'es:Migas' ,
    b'Caramel-dessert' ,
    b'fr:Boissons-concentrees' ,
    b'el:\xce\x9b\xce\xb1\xcf\x87\xce\xb1\xce\xbd\xce\xb9\xce\xba\xce\xb1' ,
    b'fr:Cafe-glace' ,
    b'Creme-fraiche' ,
    b'fr:Saucisses-aux-lentilles' ,
    b'Baby foods' ,
    b'fr:Cafe-soluble-dosette-filtre-petit-dejeune' ,
    b'fr:Eau-de-fleurs-d-oranger' ,
    b'es:Jumilla' ,
    b'fr:Calamars' ,
    b'it:Biscotti' ,
    b'Baking' ,
    b'pt:Chocolate-e-cacau' ,
    b'pl:Szprot' ,
    b'fr:Cafe-dosettes-espresso-classic' ,
    b'fr:Tablette-chocolat-85' ,
    b'de:Fruchtnektar' ,
    b'de:Kidney-bohnen' ,
    b'de:Basmatireis' ,
    b'Pork-pie' ,
    b'fr:Minestrone' ,
    b'Precooked-meat' ,
    b'fr:Levain' ,
    b'de:Biermischgetrank' ,
    b'fr:Beurres-d-erable' ,
    b'Tea-drinks' ,
    b'Smoked-cheese' ,
    b'Yaourts' ,
    b'Fruit-cups' ,
    b'it:Produits-laitiers' ,
    b'White-quinoa' ,
    b'Sodas-aux-fruits' ,
    b'Pizza-bases' ,
    b'fr:Bouillons-de-poule' ,
    b'de:Backmischung' ,
    b'fr:Bonbons-sans-sucres-aux-plantes' ,
    b'pt:Pates-alimentaires' ,
    b'fr:Biscuits-petit-beurre-sans-gluten' ,
    b'it:Formaggi' ,
    b'Juice' ,
    b'Garlic-and-coriander-naan' ,
    b'fr:Japon' ,
    b'Preparations-de-viande-surgelees' ,
    b'ja:\xe3\x83\x88\xe3\x83\xaa\xe3\x83\xb3\xe3\x82\xaf\xe3\x83\xa8\xe3\x83\xbc\xe3\x82\xaf\xe3\x83\xab\xe3\x83\x88' ,
    b'fr:Cailles' ,
    b'fr:Yaourt-a-la-myrtille' ,
    b'fr:Cuisine-du-monde' ,
    b'Snackfoods' ,
    b'fr:Zakouski' ,
    b'Pies' ,
    b'fr:Financiers-au-caramel' ,
    b'fr:Produits-laitiers-fromage-blanc-0' ,
    b'Streichfette' ,
    b'Gum' ,
    b'pt:Biscoitos' ,
    b'de:Glasnudeln' ,
    b'Spaghetti-in-tomato-sauce' ,
    b'fr:Bonbons-a-la-menthe' ,
    b'Gums' ,
    b'fr:Preparations-a-base-de-poisson' ,
    b'Edible-decorations' ,
    b'Lamb-fillet-shoulder' ,
    b'fr:Cafe-a-la-chicoree' ,
    b'fr:Andouille' ,
    b'fr:Preparations' ,
    b'fr:Magret-de-canard' ,
    b'it:Cacao-amaro' ,
    b'Sweet-mango-chutney' ,
    b'Chopped-tomatoes' ,
    b'fr:Preparations-pour-patisseries' ,
    b'Mexican-sauces' ,
    b'fr:Quiches-lorraines' ,
    b'Fromage-au-lait-cru' ,
    b'fr:Filet-de-poisson-fume' ,
    b'Framboises' ,
    b'fr:Boisson-vegetale-au-soja' ,
    b'de:Kamillentee' ,
    b'fr:Tortelli' ,
    b'fr:Huile-bio' ,
    b'Luice' ,
    b'fr:Paupiettes-de-porc' ,
    b'es:Lacteosos' ,
    b'Confectionery' ,
    b'fr:Melange-aperitif' ,
    b'fr:Chips-plantain' ,
    b'fr:Herbes' ,
    b'fr:Jus-de-goyave' ,
    b'de:Tuna-steak' ,
    b'fr:Salade-de-fruit' ,
    b'fr:Vinho-verde-doc' ,
    b'Peanut-in-chocolate' ,
    b'fr:Pates' ,
    b'it:Crema' ,
    b'Citrus-punch' ,
    b'Prosciutto' ,
    b'pt:Massa-salgada' ,
    b'fr:Mexicain' ,
    b'de:Jungbullen' ,
    b'Dried-spices' ,
    b'fr:Genoises-fourrees' ,
    b'Snow-peas' ,
    b'fr:Chicken-tikka-masala-and-pilau-rice' ,
    b'Frozen-asian-vegetables' ,
    b'it:Organic' ,
    b'fr:Souces-pour-les-pates' ,
    b'fr:Levure-de-boulanger-seche' ,
    b'fr:Maizena' ,
